nodes,score,level,RNA_data,RNA_input
TRAF6,1.5811069257229058,1,-0.010787060484290123,-0.010787060484290123
TRRAP,-2.0701976452629145,1,-0.00616820901632309,-0.00616820901632309
TSC1_TSC2,1.4833942357871088,2,NA,NA
TUB,-4.013748637949527,2,0.32976195216178894,0.32976195216178894
TUBB,3.1381844820466367,1,-0.04354777932167053,-0.04354777932167053
TWIST1,-2.7401045718936863,0,-0.23684045672416687,-0.23684045672416687
TXN,-5.166441271480793,1,-0.14649027585983276,-0.14649027585983276
TYK2,-5.070716871646699,1,-0.08436743170022964,-0.08436743170022964
ULK1,-1.3334029751969434,2,0.035595767199993134,0.035595767199993134
USF1,-5.009376281677528,0,-0.0017822285881265998,-0.0017822285881265998
USF2,-4.84907924970866,0,-0.018177444115281105,-0.018177444115281105
USP14,-1.3780409197058952,3,-0.04138427972793579,-0.04138427972793579
USP4,-1.5726504355672082,2,-0.042909253388643265,-0.042909253388643265
VAV1,-3.718045156434028,2,-0.25746452808380127,-0.25746452808380127
VAV2,-1.7052626275791138,2,-0.11620418727397919,-0.11620418727397919
VAV3,-1.7052626275791138,2,-0.13608264923095703,-0.13608264923095703
VDR,-6.152992693667763,0,-0.6509021520614624,-0.6509021520614624
VEGFA,-2.549733659496124,2,-0.2758139669895172,-0.2758139669895172
WNK1,-1.5744325414865248,3,0.03397971764206886,0.03397971764206886
WNT4,-2.4333705502258187,3,-0.026696372777223587,-0.026696372777223587
WWOX,-1.9595708587375118,1,0.07565317302942276,0.07565317302942276
XBP1,-3.6782523037071297,0,-0.24084600806236267,-0.24084600806236267
XBP1,-3.6782523037071297,0,-0.24084600806236267,-0.24084600806236267
XBP1,-3.6782523037071297,0,-0.24084600806236267,-0.24084600806236267
XBP1,-3.6782523037071297,0,-0.24084600806236267,-0.24084600806236267
XBP1,-3.6782523037071297,0,-0.24084600806236267,-0.24084600806236267
XIAP,-1.406650145281867,2,-0.02477150224149227,-0.02477150224149227
YAP1,-1.6672742362936177,0,-0.1912117749452591,-0.1912117749452591
YWHAZ,-3.240351548538049,2,-0.03703485429286957,-0.03703485429286957
ZAP70,-1.678024073854456,2,-0.197159543633461,-0.197159543633461
ZBTB16,-1.9105967473607084,0,0.12409462779760361,0.12409462779760361
ZFPM1,-1.1442208214236749,0,-0.06042453274130821,-0.06042453274130821
ZFYVE9,-3.1381844820466367,1,0.18679861724376678,0.18679861724376678
ZMIZ1,-1.2534323027326584,1,0.05586754158139229,0.05586754158139229
ZNF148,-1.5039891444674418,0,0.017753716558218002,0.017753716558218002
